Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program


state 221

    (51) aux_lectura -> pn_push_read_operator ID pn_push_operand_and_type pn_read dimensiones .
    (53) aux_lectura -> pn_push_read_operator ID pn_push_operand_and_type pn_read dimensiones . COMMA aux_lectura

    RPAREN          reduce using rule 51 (aux_lectura -> pn_push_read_operator ID pn_push_operand_and_type pn_read dimensiones .)
    COMMA           shift and go to state 241


state 222

    (52) aux_lectura -> pn_push_read_operator ID pn_push_operand_and_type pn_read COMMA . aux_lectura
    (50) aux_lectura -> . pn_push_read_operator ID pn_push_operand_and_type pn_read
    (51) aux_lectura -> . pn_push_read_operator ID pn_push_operand_and_type pn_read dimensiones
    (52) aux_lectura -> . pn_push_read_operator ID pn_push_operand_and_type pn_read COMMA aux_lectura
    (53) aux_lectura -> . pn_push_read_operator ID pn_push_operand_and_type pn_read dimensiones COMMA aux_lectura
    (110) pn_push_read_operator -> .

    ID              reduce using rule 110 (pn_push_read_operator -> .)

    pn_push_read_operator          shift and go to state 107
    aux_lectura                    shift and go to state 242

state 223

    (66) dimensiones -> LSQUARE . expresion RSQUARE LSQUARE expresion RSQUARE
    (67) dimensiones -> LSQUARE . expresion COMMA expresion RSQUARE
    (68) dimensiones -> LSQUARE . expresion RSQUARE
    (69) expresion -> . comparacion aux_expresion
    (70) expresion -> . aux_comparacion
    (75) comparacion -> . exp LESSTHAN pn_push_operator exp pn_comparison
    (76) comparacion -> . exp GREATERTHAN pn_push_operator exp pn_comparison
    (77) comparacion -> . exp EQUAL pn_push_operator exp pn_comparison
    (78) aux_comparacion -> . exp LESSTHAN pn_push_operator exp pn_comparison
    (79) aux_comparacion -> . exp GREATERTHAN pn_push_operator exp pn_comparison
    (80) aux_comparacion -> . exp EQUAL pn_push_operator exp pn_comparison
    (81) aux_comparacion -> . exp
    (82) exp -> . termino pn_addition_substraction
    (83) exp -> . termino pn_addition_substraction PLUS pn_push_operator exp
    (84) exp -> . termino pn_addition_substraction MINUS pn_push_operator exp
    (85) termino -> . factor pn_multiplication_division
    (86) termino -> . factor pn_multiplication_division MULT pn_push_operator termino
    (87) termino -> . factor pn_multiplication_division DIV pn_push_operator termino
    (88) factor -> . LPAREN expresion RPAREN
    (89) factor -> . PLUS var_cte
    (90) factor -> . PLUS llamada
    (91) factor -> . MINUS var_cte
    (92) factor -> . MINUS llamada
    (93) factor -> . var_cte
    (94) factor -> . llamada
    (95) var_cte -> . ID pn_push_operand_and_type
    (96) var_cte -> . CTE_INT pn_push_constant_and_type
    (97) var_cte -> . CTE_FLOAT pn_push_constant_and_type
    (98) var_cte -> . CTE_CHAR pn_push_constant_and_type
    (60) llamada -> . ID pn_verify_func LPAREN pn_func_era aux_llamada pn_arg_count RPAREN pn_func_gosub

    LPAREN          shift and go to state 108
    PLUS            shift and go to state 114
    MINUS           shift and go to state 115
    ID              shift and go to state 119
    CTE_INT         shift and go to state 120
    CTE_FLOAT       shift and go to state 121
    CTE_CHAR        shift and go to state 122

    expresion                      shift and go to state 243
    comparacion                    shift and go to state 110
    aux_comparacion                shift and go to state 111
    exp                            shift and go to state 112
    termino                        shift and go to state 113
    factor                         shift and go to state 116
    var_cte                        shift and go to state 117
    llamada                        shift and go to state 118

state 224

    (58) decision -> IF LPAREN expresion pn_if_1 RPAREN THEN bloque . pn_if_2
    (59) decision -> IF LPAREN expresion pn_if_1 RPAREN THEN bloque . ELSE pn_else bloque pn_if_2
    (118) pn_if_2 -> .

    ELSE            shift and go to state 245
    ID              reduce using rule 118 (pn_if_2 -> .)
    WHILE           reduce using rule 118 (pn_if_2 -> .)
    WRITE           reduce using rule 118 (pn_if_2 -> .)
    RETURN          reduce using rule 118 (pn_if_2 -> .)
    READ            reduce using rule 118 (pn_if_2 -> .)
    IF              reduce using rule 118 (pn_if_2 -> .)
    FOR             reduce using rule 118 (pn_if_2 -> .)
    RBRACKET        reduce using rule 118 (pn_if_2 -> .)

    pn_if_2                        shift and go to state 244

state 225

    (71) aux_expresion -> AND pn_push_operator comparacion pn_and .
    (73) aux_expresion -> AND pn_push_operator comparacion pn_and . aux_expresion
    (71) aux_expresion -> . AND pn_push_operator comparacion pn_and
    (72) aux_expresion -> . OR pn_push_operator comparacion pn_or
    (73) aux_expresion -> . AND pn_push_operator comparacion pn_and aux_expresion
    (74) aux_expresion -> . OR pn_push_operator comparacion pn_or aux_expresion

    RPAREN          reduce using rule 71 (aux_expresion -> AND pn_push_operator comparacion pn_and .)
    COMMA           reduce using rule 71 (aux_expresion -> AND pn_push_operator comparacion pn_and .)
    SEMICOLON       reduce using rule 71 (aux_expresion -> AND pn_push_operator comparacion pn_and .)
    TO              reduce using rule 71 (aux_expresion -> AND pn_push_operator comparacion pn_and .)
    RSQUARE         reduce using rule 71 (aux_expresion -> AND pn_push_operator comparacion pn_and .)
    DO              reduce using rule 71 (aux_expresion -> AND pn_push_operator comparacion pn_and .)
    AND             shift and go to state 142
    OR              shift and go to state 143

    aux_expresion                  shift and go to state 246

state 226

    (75) comparacion -> exp LESSTHAN . pn_push_operator exp pn_comparison
    (106) pn_push_operator -> .

    LPAREN          reduce using rule 106 (pn_push_operator -> .)
    PLUS            reduce using rule 106 (pn_push_operator -> .)
    MINUS           reduce using rule 106 (pn_push_operator -> .)
    ID              reduce using rule 106 (pn_push_operator -> .)
    CTE_INT         reduce using rule 106 (pn_push_operator -> .)
    CTE_FLOAT       reduce using rule 106 (pn_push_operator -> .)
    CTE_CHAR        reduce using rule 106 (pn_push_operator -> .)

    pn_push_operator               shift and go to state 247

state 227

    (76) comparacion -> exp GREATERTHAN . pn_push_operator exp pn_comparison
    (106) pn_push_operator -> .

    LPAREN          reduce using rule 106 (pn_push_operator -> .)
    PLUS            reduce using rule 106 (pn_push_operator -> .)
    MINUS           reduce using rule 106 (pn_push_operator -> .)
    ID              reduce using rule 106 (pn_push_operator -> .)
    CTE_INT         reduce using rule 106 (pn_push_operator -> .)
    CTE_FLOAT       reduce using rule 106 (pn_push_operator -> .)
    CTE_CHAR        reduce using rule 106 (pn_push_operator -> .)

    pn_push_operator               shift and go to state 248

state 228

    (77) comparacion -> exp EQUAL . pn_push_operator exp pn_comparison
    (106) pn_push_operator -> .

    LPAREN          reduce using rule 106 (pn_push_operator -> .)
    PLUS            reduce using rule 106 (pn_push_operator -> .)
    MINUS           reduce using rule 106 (pn_push_operator -> .)
    ID              reduce using rule 106 (pn_push_operator -> .)
    CTE_INT         reduce using rule 106 (pn_push_operator -> .)
    CTE_FLOAT       reduce using rule 106 (pn_push_operator -> .)
    CTE_CHAR        reduce using rule 106 (pn_push_operator -> .)

    pn_push_operator               shift and go to state 249

state 229

    (72) aux_expresion -> OR pn_push_operator comparacion pn_or .
    (74) aux_expresion -> OR pn_push_operator comparacion pn_or . aux_expresion
    (71) aux_expresion -> . AND pn_push_operator comparacion pn_and
    (72) aux_expresion -> . OR pn_push_operator comparacion pn_or
    (73) aux_expresion -> . AND pn_push_operator comparacion pn_and aux_expresion
    (74) aux_expresion -> . OR pn_push_operator comparacion pn_or aux_expresion

    RPAREN          reduce using rule 72 (aux_expresion -> OR pn_push_operator comparacion pn_or .)
    COMMA           reduce using rule 72 (aux_expresion -> OR pn_push_operator comparacion pn_or .)
    SEMICOLON       reduce using rule 72 (aux_expresion -> OR pn_push_operator comparacion pn_or .)
    TO              reduce using rule 72 (aux_expresion -> OR pn_push_operator comparacion pn_or .)
    RSQUARE         reduce using rule 72 (aux_expresion -> OR pn_push_operator comparacion pn_or .)
    DO              reduce using rule 72 (aux_expresion -> OR pn_push_operator comparacion pn_or .)
    AND             shift and go to state 142
    OR              shift and go to state 143

    aux_expresion                  shift and go to state 250

state 230

    (75) comparacion -> exp LESSTHAN pn_push_operator exp pn_comparison .
    (78) aux_comparacion -> exp LESSTHAN pn_push_operator exp pn_comparison .

    AND             reduce using rule 75 (comparacion -> exp LESSTHAN pn_push_operator exp pn_comparison .)
    OR              reduce using rule 75 (comparacion -> exp LESSTHAN pn_push_operator exp pn_comparison .)
    RPAREN          reduce using rule 78 (aux_comparacion -> exp LESSTHAN pn_push_operator exp pn_comparison .)
    COMMA           reduce using rule 78 (aux_comparacion -> exp LESSTHAN pn_push_operator exp pn_comparison .)
    SEMICOLON       reduce using rule 78 (aux_comparacion -> exp LESSTHAN pn_push_operator exp pn_comparison .)
    TO              reduce using rule 78 (aux_comparacion -> exp LESSTHAN pn_push_operator exp pn_comparison .)
    RSQUARE         reduce using rule 78 (aux_comparacion -> exp LESSTHAN pn_push_operator exp pn_comparison .)
    DO              reduce using rule 78 (aux_comparacion -> exp LESSTHAN pn_push_operator exp pn_comparison .)


state 231

    (76) comparacion -> exp GREATERTHAN pn_push_operator exp pn_comparison .
    (79) aux_comparacion -> exp GREATERTHAN pn_push_operator exp pn_comparison .

    AND             reduce using rule 76 (comparacion -> exp GREATERTHAN pn_push_operator exp pn_comparison .)
    OR              reduce using rule 76 (comparacion -> exp GREATERTHAN pn_push_operator exp pn_comparison .)
    RPAREN          reduce using rule 79 (aux_comparacion -> exp GREATERTHAN pn_push_operator exp pn_comparison .)
    COMMA           reduce using rule 79 (aux_comparacion -> exp GREATERTHAN pn_push_operator exp pn_comparison .)
    SEMICOLON       reduce using rule 79 (aux_comparacion -> exp GREATERTHAN pn_push_operator exp pn_comparison .)
    TO              reduce using rule 79 (aux_comparacion -> exp GREATERTHAN pn_push_operator exp pn_comparison .)
    RSQUARE         reduce using rule 79 (aux_comparacion -> exp GREATERTHAN pn_push_operator exp pn_comparison .)
    DO              reduce using rule 79 (aux_comparacion -> exp GREATERTHAN pn_push_operator exp pn_comparison .)


state 232

    (77) comparacion -> exp EQUAL pn_push_operator exp pn_comparison .
    (80) aux_comparacion -> exp EQUAL pn_push_operator exp pn_comparison .

    AND             reduce using rule 77 (comparacion -> exp EQUAL pn_push_operator exp pn_comparison .)
    OR              reduce using rule 77 (comparacion -> exp EQUAL pn_push_operator exp pn_comparison .)
    RPAREN          reduce using rule 80 (aux_comparacion -> exp EQUAL pn_push_operator exp pn_comparison .)
    COMMA           reduce using rule 80 (aux_comparacion -> exp EQUAL pn_push_operator exp pn_comparison .)
    SEMICOLON       reduce using rule 80 (aux_comparacion -> exp EQUAL pn_push_operator exp pn_comparison .)
    TO              reduce using rule 80 (aux_comparacion -> exp EQUAL pn_push_operator exp pn_comparison .)
    RSQUARE         reduce using rule 80 (aux_comparacion -> exp EQUAL pn_push_operator exp pn_comparison .)
    DO              reduce using rule 80 (aux_comparacion -> exp EQUAL pn_push_operator exp pn_comparison .)


state 233

    (83) exp -> termino pn_addition_substraction PLUS pn_push_operator exp .

    LESSTHAN        reduce using rule 83 (exp -> termino pn_addition_substraction PLUS pn_push_operator exp .)
    GREATERTHAN     reduce using rule 83 (exp -> termino pn_addition_substraction PLUS pn_push_operator exp .)
    EQUAL           reduce using rule 83 (exp -> termino pn_addition_substraction PLUS pn_push_operator exp .)
    RPAREN          reduce using rule 83 (exp -> termino pn_addition_substraction PLUS pn_push_operator exp .)
    COMMA           reduce using rule 83 (exp -> termino pn_addition_substraction PLUS pn_push_operator exp .)
    SEMICOLON       reduce using rule 83 (exp -> termino pn_addition_substraction PLUS pn_push_operator exp .)
    AND             reduce using rule 83 (exp -> termino pn_addition_substraction PLUS pn_push_operator exp .)
    OR              reduce using rule 83 (exp -> termino pn_addition_substraction PLUS pn_push_operator exp .)
    TO              reduce using rule 83 (exp -> termino pn_addition_substraction PLUS pn_push_operator exp .)
    RSQUARE         reduce using rule 83 (exp -> termino pn_addition_substraction PLUS pn_push_operator exp .)
    DO              reduce using rule 83 (exp -> termino pn_addition_substraction PLUS pn_push_operator exp .)


state 234

    (84) exp -> termino pn_addition_substraction MINUS pn_push_operator exp .

    LESSTHAN        reduce using rule 84 (exp -> termino pn_addition_substraction MINUS pn_push_operator exp .)
    GREATERTHAN     reduce using rule 84 (exp -> termino pn_addition_substraction MINUS pn_push_operator exp .)
    EQUAL           reduce using rule 84 (exp -> termino pn_addition_substraction MINUS pn_push_operator exp .)
    RPAREN          reduce using rule 84 (exp -> termino pn_addition_substraction MINUS pn_push_operator exp .)
    COMMA           reduce using rule 84 (exp -> termino pn_addition_substraction MINUS pn_push_operator exp .)
    SEMICOLON       reduce using rule 84 (exp -> termino pn_addition_substraction MINUS pn_push_operator exp .)
    AND             reduce using rule 84 (exp -> termino pn_addition_substraction MINUS pn_push_operator exp .)
    OR              reduce using rule 84 (exp -> termino pn_addition_substraction MINUS pn_push_operator exp .)
    TO              reduce using rule 84 (exp -> termino pn_addition_substraction MINUS pn_push_operator exp .)
    RSQUARE         reduce using rule 84 (exp -> termino pn_addition_substraction MINUS pn_push_operator exp .)
    DO              reduce using rule 84 (exp -> termino pn_addition_substraction MINUS pn_push_operator exp .)


state 235

    (86) termino -> factor pn_multiplication_division MULT pn_push_operator termino .

    PLUS            reduce using rule 86 (termino -> factor pn_multiplication_division MULT pn_push_operator termino .)
    MINUS           reduce using rule 86 (termino -> factor pn_multiplication_division MULT pn_push_operator termino .)
    LESSTHAN        reduce using rule 86 (termino -> factor pn_multiplication_division MULT pn_push_operator termino .)
    GREATERTHAN     reduce using rule 86 (termino -> factor pn_multiplication_division MULT pn_push_operator termino .)
    EQUAL           reduce using rule 86 (termino -> factor pn_multiplication_division MULT pn_push_operator termino .)
    RPAREN          reduce using rule 86 (termino -> factor pn_multiplication_division MULT pn_push_operator termino .)
    COMMA           reduce using rule 86 (termino -> factor pn_multiplication_division MULT pn_push_operator termino .)
    SEMICOLON       reduce using rule 86 (termino -> factor pn_multiplication_division MULT pn_push_operator termino .)
    AND             reduce using rule 86 (termino -> factor pn_multiplication_division MULT pn_push_operator termino .)
    OR              reduce using rule 86 (termino -> factor pn_multiplication_division MULT pn_push_operator termino .)
    TO              reduce using rule 86 (termino -> factor pn_multiplication_division MULT pn_push_operator termino .)
    RSQUARE         reduce using rule 86 (termino -> factor pn_multiplication_division MULT pn_push_operator termino .)
    DO              reduce using rule 86 (termino -> factor pn_multiplication_division MULT pn_push_operator termino .)


state 236

    (87) termino -> factor pn_multiplication_division DIV pn_push_operator termino .

    PLUS            reduce using rule 87 (termino -> factor pn_multiplication_division DIV pn_push_operator termino .)
    MINUS           reduce using rule 87 (termino -> factor pn_multiplication_division DIV pn_push_operator termino .)
    LESSTHAN        reduce using rule 87 (termino -> factor pn_multiplication_division DIV pn_push_operator termino .)
    GREATERTHAN     reduce using rule 87 (termino -> factor pn_multiplication_division DIV pn_push_operator termino .)
    EQUAL           reduce using rule 87 (termino -> factor pn_multiplication_division DIV pn_push_operator termino .)
    RPAREN          reduce using rule 87 (termino -> factor pn_multiplication_division DIV pn_push_operator termino .)
    COMMA           reduce using rule 87 (termino -> factor pn_multiplication_division DIV pn_push_operator termino .)
    SEMICOLON       reduce using rule 87 (termino -> factor pn_multiplication_division DIV pn_push_operator termino .)
    AND             reduce using rule 87 (termino -> factor pn_multiplication_division DIV pn_push_operator termino .)
    OR              reduce using rule 87 (termino -> factor pn_multiplication_division DIV pn_push_operator termino .)
    TO              reduce using rule 87 (termino -> factor pn_multiplication_division DIV pn_push_operator termino .)
    RSQUARE         reduce using rule 87 (termino -> factor pn_multiplication_division DIV pn_push_operator termino .)
    DO              reduce using rule 87 (termino -> factor pn_multiplication_division DIV pn_push_operator termino .)


state 237

    (65) no_condicional -> FOR ID pn_push_operand_and_type ASSIGN pn_push_operator expresion pn_assign . TO expresion pn_for_push_comparison pn_comparison pn_for_go_false DO bloque pn_for_go_back

    TO              shift and go to state 251


state 238

    (60) llamada -> ID pn_verify_func LPAREN pn_func_era aux_llamada pn_arg_count RPAREN pn_func_gosub .

    SEMICOLON       reduce using rule 60 (llamada -> ID pn_verify_func LPAREN pn_func_era aux_llamada pn_arg_count RPAREN pn_func_gosub .)
    MULT            reduce using rule 60 (llamada -> ID pn_verify_func LPAREN pn_func_era aux_llamada pn_arg_count RPAREN pn_func_gosub .)
    DIV             reduce using rule 60 (llamada -> ID pn_verify_func LPAREN pn_func_era aux_llamada pn_arg_count RPAREN pn_func_gosub .)
    PLUS            reduce using rule 60 (llamada -> ID pn_verify_func LPAREN pn_func_era aux_llamada pn_arg_count RPAREN pn_func_gosub .)
    MINUS           reduce using rule 60 (llamada -> ID pn_verify_func LPAREN pn_func_era aux_llamada pn_arg_count RPAREN pn_func_gosub .)
    LESSTHAN        reduce using rule 60 (llamada -> ID pn_verify_func LPAREN pn_func_era aux_llamada pn_arg_count RPAREN pn_func_gosub .)
    GREATERTHAN     reduce using rule 60 (llamada -> ID pn_verify_func LPAREN pn_func_era aux_llamada pn_arg_count RPAREN pn_func_gosub .)
    EQUAL           reduce using rule 60 (llamada -> ID pn_verify_func LPAREN pn_func_era aux_llamada pn_arg_count RPAREN pn_func_gosub .)
    RPAREN          reduce using rule 60 (llamada -> ID pn_verify_func LPAREN pn_func_era aux_llamada pn_arg_count RPAREN pn_func_gosub .)
    COMMA           reduce using rule 60 (llamada -> ID pn_verify_func LPAREN pn_func_era aux_llamada pn_arg_count RPAREN pn_func_gosub .)
    AND             reduce using rule 60 (llamada -> ID pn_verify_func LPAREN pn_func_era aux_llamada pn_arg_count RPAREN pn_func_gosub .)
    OR              reduce using rule 60 (llamada -> ID pn_verify_func LPAREN pn_func_era aux_llamada pn_arg_count RPAREN pn_func_gosub .)
    TO              reduce using rule 60 (llamada -> ID pn_verify_func LPAREN pn_func_era aux_llamada pn_arg_count RPAREN pn_func_gosub .)
    RSQUARE         reduce using rule 60 (llamada -> ID pn_verify_func LPAREN pn_func_era aux_llamada pn_arg_count RPAREN pn_func_gosub .)
    DO              reduce using rule 60 (llamada -> ID pn_verify_func LPAREN pn_func_era aux_llamada pn_arg_count RPAREN pn_func_gosub .)


state 239

    (62) aux_llamada -> expresion pn_verify_argument COMMA aux_llamada .

    RPAREN          reduce using rule 62 (aux_llamada -> expresion pn_verify_argument COMMA aux_llamada .)


state 240

    (34) condicional -> WHILE pn_while_1 LPAREN expresion pn_while_2 RPAREN DO bloque . pn_while_3
    (122) pn_while_3 -> .

    ID              reduce using rule 122 (pn_while_3 -> .)
    WHILE           reduce using rule 122 (pn_while_3 -> .)
    WRITE           reduce using rule 122 (pn_while_3 -> .)
    RETURN          reduce using rule 122 (pn_while_3 -> .)
    READ            reduce using rule 122 (pn_while_3 -> .)
    IF              reduce using rule 122 (pn_while_3 -> .)
    FOR             reduce using rule 122 (pn_while_3 -> .)
    RBRACKET        reduce using rule 122 (pn_while_3 -> .)

    pn_while_3                     shift and go to state 252

state 241

    (53) aux_lectura -> pn_push_read_operator ID pn_push_operand_and_type pn_read dimensiones COMMA . aux_lectura
    (50) aux_lectura -> . pn_push_read_operator ID pn_push_operand_and_type pn_read
    (51) aux_lectura -> . pn_push_read_operator ID pn_push_operand_and_type pn_read dimensiones
    (52) aux_lectura -> . pn_push_read_operator ID pn_push_operand_and_type pn_read COMMA aux_lectura
    (53) aux_lectura -> . pn_push_read_operator ID pn_push_operand_and_type pn_read dimensiones COMMA aux_lectura
    (110) pn_push_read_operator -> .

    ID              reduce using rule 110 (pn_push_read_operator -> .)

    pn_push_read_operator          shift and go to state 107
    aux_lectura                    shift and go to state 253

state 242

    (52) aux_lectura -> pn_push_read_operator ID pn_push_operand_and_type pn_read COMMA aux_lectura .

    RPAREN          reduce using rule 52 (aux_lectura -> pn_push_read_operator ID pn_push_operand_and_type pn_read COMMA aux_lectura .)


state 243

    (66) dimensiones -> LSQUARE expresion . RSQUARE LSQUARE expresion RSQUARE
    (67) dimensiones -> LSQUARE expresion . COMMA expresion RSQUARE
    (68) dimensiones -> LSQUARE expresion . RSQUARE

    RSQUARE         shift and go to state 254
    COMMA           shift and go to state 255


state 244

    (58) decision -> IF LPAREN expresion pn_if_1 RPAREN THEN bloque pn_if_2 .

    ID              reduce using rule 58 (decision -> IF LPAREN expresion pn_if_1 RPAREN THEN bloque pn_if_2 .)
    WHILE           reduce using rule 58 (decision -> IF LPAREN expresion pn_if_1 RPAREN THEN bloque pn_if_2 .)
    WRITE           reduce using rule 58 (decision -> IF LPAREN expresion pn_if_1 RPAREN THEN bloque pn_if_2 .)
    RETURN          reduce using rule 58 (decision -> IF LPAREN expresion pn_if_1 RPAREN THEN bloque pn_if_2 .)
    READ            reduce using rule 58 (decision -> IF LPAREN expresion pn_if_1 RPAREN THEN bloque pn_if_2 .)
    IF              reduce using rule 58 (decision -> IF LPAREN expresion pn_if_1 RPAREN THEN bloque pn_if_2 .)
    FOR             reduce using rule 58 (decision -> IF LPAREN expresion pn_if_1 RPAREN THEN bloque pn_if_2 .)
    RBRACKET        reduce using rule 58 (decision -> IF LPAREN expresion pn_if_1 RPAREN THEN bloque pn_if_2 .)


state 245

    (59) decision -> IF LPAREN expresion pn_if_1 RPAREN THEN bloque ELSE . pn_else bloque pn_if_2
    (119) pn_else -> .

    LBRACKET        reduce using rule 119 (pn_else -> .)

    pn_else                        shift and go to state 256

state 246

    (73) aux_expresion -> AND pn_push_operator comparacion pn_and aux_expresion .

    RPAREN          reduce using rule 73 (aux_expresion -> AND pn_push_operator comparacion pn_and aux_expresion .)
    COMMA           reduce using rule 73 (aux_expresion -> AND pn_push_operator comparacion pn_and aux_expresion .)
    SEMICOLON       reduce using rule 73 (aux_expresion -> AND pn_push_operator comparacion pn_and aux_expresion .)
    TO              reduce using rule 73 (aux_expresion -> AND pn_push_operator comparacion pn_and aux_expresion .)
    RSQUARE         reduce using rule 73 (aux_expresion -> AND pn_push_operator comparacion pn_and aux_expresion .)
    DO              reduce using rule 73 (aux_expresion -> AND pn_push_operator comparacion pn_and aux_expresion .)


state 247

    (75) comparacion -> exp LESSTHAN pn_push_operator . exp pn_comparison
    (82) exp -> . termino pn_addition_substraction
    (83) exp -> . termino pn_addition_substraction PLUS pn_push_operator exp
    (84) exp -> . termino pn_addition_substraction MINUS pn_push_operator exp
    (85) termino -> . factor pn_multiplication_division
    (86) termino -> . factor pn_multiplication_division MULT pn_push_operator termino
    (87) termino -> . factor pn_multiplication_division DIV pn_push_operator termino
    (88) factor -> . LPAREN expresion RPAREN
    (89) factor -> . PLUS var_cte
    (90) factor -> . PLUS llamada
    (91) factor -> . MINUS var_cte
    (92) factor -> . MINUS llamada
    (93) factor -> . var_cte
    (94) factor -> . llamada
    (95) var_cte -> . ID pn_push_operand_and_type
    (96) var_cte -> . CTE_INT pn_push_constant_and_type
    (97) var_cte -> . CTE_FLOAT pn_push_constant_and_type
    (98) var_cte -> . CTE_CHAR pn_push_constant_and_type
    (60) llamada -> . ID pn_verify_func LPAREN pn_func_era aux_llamada pn_arg_count RPAREN pn_func_gosub

    LPAREN          shift and go to state 108
    PLUS            shift and go to state 114
    MINUS           shift and go to state 115
    ID              shift and go to state 119
    CTE_INT         shift and go to state 120
    CTE_FLOAT       shift and go to state 121
    CTE_CHAR        shift and go to state 122

    exp                            shift and go to state 257
    termino                        shift and go to state 113
    factor                         shift and go to state 116
    var_cte                        shift and go to state 117
    llamada                        shift and go to state 118

state 248

    (76) comparacion -> exp GREATERTHAN pn_push_operator . exp pn_comparison
    (82) exp -> . termino pn_addition_substraction
    (83) exp -> . termino pn_addition_substraction PLUS pn_push_operator exp
    (84) exp -> . termino pn_addition_substraction MINUS pn_push_operator exp
    (85) termino -> . factor pn_multiplication_division
    (86) termino -> . factor pn_multiplication_division MULT pn_push_operator termino
    (87) termino -> . factor pn_multiplication_division DIV pn_push_operator termino
    (88) factor -> . LPAREN expresion RPAREN
    (89) factor -> . PLUS var_cte
    (90) factor -> . PLUS llamada
    (91) factor -> . MINUS var_cte
    (92) factor -> . MINUS llamada
    (93) factor -> . var_cte
    (94) factor -> . llamada
    (95) var_cte -> . ID pn_push_operand_and_type
    (96) var_cte -> . CTE_INT pn_push_constant_and_type
    (97) var_cte -> . CTE_FLOAT pn_push_constant_and_type
    (98) var_cte -> . CTE_CHAR pn_push_constant_and_type
    (60) llamada -> . ID pn_verify_func LPAREN pn_func_era aux_llamada pn_arg_count RPAREN pn_func_gosub

    LPAREN          shift and go to state 108
    PLUS            shift and go to state 114
    MINUS           shift and go to state 115
    ID              shift and go to state 119
    CTE_INT         shift and go to state 120
    CTE_FLOAT       shift and go to state 121
    CTE_CHAR        shift and go to state 122

    exp                            shift and go to state 258
    termino                        shift and go to state 113
    factor                         shift and go to state 116
    var_cte                        shift and go to state 117
    llamada                        shift and go to state 118

state 249

    (77) comparacion -> exp EQUAL pn_push_operator . exp pn_comparison
    (82) exp -> . termino pn_addition_substraction
    (83) exp -> . termino pn_addition_substraction PLUS pn_push_operator exp
    (84) exp -> . termino pn_addition_substraction MINUS pn_push_operator exp
    (85) termino -> . factor pn_multiplication_division
    (86) termino -> . factor pn_multiplication_division MULT pn_push_operator termino
    (87) termino -> . factor pn_multiplication_division DIV pn_push_operator termino
    (88) factor -> . LPAREN expresion RPAREN
    (89) factor -> . PLUS var_cte
    (90) factor -> . PLUS llamada
    (91) factor -> . MINUS var_cte
    (92) factor -> . MINUS llamada
    (93) factor -> . var_cte
    (94) factor -> . llamada
    (95) var_cte -> . ID pn_push_operand_and_type
    (96) var_cte -> . CTE_INT pn_push_constant_and_type
    (97) var_cte -> . CTE_FLOAT pn_push_constant_and_type
    (98) var_cte -> . CTE_CHAR pn_push_constant_and_type
    (60) llamada -> . ID pn_verify_func LPAREN pn_func_era aux_llamada pn_arg_count RPAREN pn_func_gosub

    LPAREN          shift and go to state 108
    PLUS            shift and go to state 114
    MINUS           shift and go to state 115
    ID              shift and go to state 119
    CTE_INT         shift and go to state 120
    CTE_FLOAT       shift and go to state 121
    CTE_CHAR        shift and go to state 122

    exp                            shift and go to state 259
    termino                        shift and go to state 113
    factor                         shift and go to state 116
    var_cte                        shift and go to state 117
    llamada                        shift and go to state 118

state 250

    (74) aux_expresion -> OR pn_push_operator comparacion pn_or aux_expresion .

    RPAREN          reduce using rule 74 (aux_expresion -> OR pn_push_operator comparacion pn_or aux_expresion .)
    COMMA           reduce using rule 74 (aux_expresion -> OR pn_push_operator comparacion pn_or aux_expresion .)
    SEMICOLON       reduce using rule 74 (aux_expresion -> OR pn_push_operator comparacion pn_or aux_expresion .)
    TO              reduce using rule 74 (aux_expresion -> OR pn_push_operator comparacion pn_or aux_expresion .)
    RSQUARE         reduce using rule 74 (aux_expresion -> OR pn_push_operator comparacion pn_or aux_expresion .)
    DO              reduce using rule 74 (aux_expresion -> OR pn_push_operator comparacion pn_or aux_expresion .)


state 251

    (65) no_condicional -> FOR ID pn_push_operand_and_type ASSIGN pn_push_operator expresion pn_assign TO . expresion pn_for_push_comparison pn_comparison pn_for_go_false DO bloque pn_for_go_back
    (69) expresion -> . comparacion aux_expresion
    (70) expresion -> . aux_comparacion
    (75) comparacion -> . exp LESSTHAN pn_push_operator exp pn_comparison
    (76) comparacion -> . exp GREATERTHAN pn_push_operator exp pn_comparison
    (77) comparacion -> . exp EQUAL pn_push_operator exp pn_comparison
    (78) aux_comparacion -> . exp LESSTHAN pn_push_operator exp pn_comparison
    (79) aux_comparacion -> . exp GREATERTHAN pn_push_operator exp pn_comparison
    (80) aux_comparacion -> . exp EQUAL pn_push_operator exp pn_comparison
    (81) aux_comparacion -> . exp
    (82) exp -> . termino pn_addition_substraction
    (83) exp -> . termino pn_addition_substraction PLUS pn_push_operator exp
    (84) exp -> . termino pn_addition_substraction MINUS pn_push_operator exp
    (85) termino -> . factor pn_multiplication_division
    (86) termino -> . factor pn_multiplication_division MULT pn_push_operator termino
